<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-03-01"><Cube currency="USD" rate="1.0533"/><Cube currency="JPY" rate="119.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4333"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="307.95"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.5207"/><Cube currency="SEK" rate="9.5268"/><Cube currency="CHF" rate="1.0647"/><Cube currency="NOK" rate="8.8618"/><Cube currency="HRK" rate="7.4205"/><Cube currency="RUB" rate="61.419"/><Cube currency="TRY" rate="3.8438"/><Cube currency="AUD" rate="1.3752"/><Cube currency="BRL" rate="3.2768"/><Cube currency="CAD" rate="1.4044"/><Cube currency="CNY" rate="7.2472"/><Cube currency="HKD" rate="8.1773"/><Cube currency="IDR" rate="14074.19"/><Cube currency="ILS" rate="3.8274"/><Cube currency="INR" rate="70.396"/><Cube currency="KRW" rate="1204.93"/><Cube currency="MXN" rate="21.11"/><Cube currency="MYR" rate="4.685"/><Cube currency="NZD" rate="1.4793"/><Cube currency="PHP" rate="53.015"/><Cube currency="SGD" rate="1.4842"/><Cube currency="THB" rate="36.871"/><Cube currency="ZAR" rate="13.7793"/></Cube>
<Cube time="2017-02-14"><Cube currency="USD" rate="1.0623"/><Cube currency="JPY" rate="120.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4359"/><Cube currency="GBP" rate="0.85098"/><Cube currency="HUF" rate="308.13"/><Cube currency="PLN" rate="4.3012"/><Cube currency="RON" rate="4.5051"/><Cube currency="SEK" rate="9.4653"/><Cube currency="CHF" rate="1.0659"/><Cube currency="NOK" rate="8.879"/><Cube currency="HRK" rate="7.4537"/><Cube currency="RUB" rate="60.9409"/><Cube currency="TRY" rate="3.878"/><Cube currency="AUD" rate="1.3813"/><Cube currency="BRL" rate="3.2881"/><Cube currency="CAD" rate="1.3842"/><Cube currency="CNY" rate="7.2902"/><Cube currency="HKD" rate="8.2422"/><Cube currency="IDR" rate="14138.08"/><Cube currency="ILS" rate="3.9783"/><Cube currency="INR" rate="70.9755"/><Cube currency="KRW" rate="1207.63"/><Cube currency="MXN" rate="21.4981"/><Cube currency="MYR" rate="4.7263"/><Cube currency="NZD" rate="1.478"/><Cube currency="PHP" rate="52.952"/><Cube currency="SGD" rate="1.5044"/><Cube currency="THB" rate="37.154"/><Cube currency="ZAR" rate="13.914"/></Cube>
<Cube time="2017-02-13"><Cube currency="USD" rate="1.0629"/><Cube currency="JPY" rate="120.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4359"/><Cube currency="GBP" rate="0.8489"/><Cube currency="HUF" rate="308.02"/><Cube currency="PLN" rate="4.3137"/><Cube currency="RON" rate="4.5022"/><Cube currency="SEK" rate="9.478"/><Cube currency="CHF" rate="1.0673"/><Cube currency="NOK" rate="8.9018"/><Cube currency="HRK" rate="7.4485"/><Cube currency="RUB" rate="61.67"/><Cube currency="TRY" rate="3.9177"/><Cube currency="AUD" rate="1.3867"/><Cube currency="BRL" rate="3.3159"/><Cube currency="CAD" rate="1.3917"/><Cube currency="CNY" rate="7.3062"/><Cube currency="HKD" rate="8.2471"/><Cube currency="IDR" rate="14158.89"/><Cube currency="ILS" rate="3.9885"/><Cube currency="INR" rate="71.188"/><Cube currency="KRW" rate="1223.31"/><Cube currency="MXN" rate="21.6261"/><Cube currency="MYR" rate="4.7283"/><Cube currency="NZD" rate="1.4808"/><Cube currency="PHP" rate="53.059"/><Cube currency="SGD" rate="1.5113"/><Cube currency="THB" rate="37.276"/><Cube currency="ZAR" rate="14.1809"/></Cube>
<Cube time="2017-02-10"><Cube currency="USD" rate="1.0629"/><Cube currency="JPY" rate="120.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4344"/><Cube currency="GBP" rate="0.8529"/><Cube currency="HUF" rate="308.45"/><Cube currency="PLN" rate="4.2953"/><Cube currency="RON" rate="4.5002"/><Cube currency="SEK" rate="9.4873"/><Cube currency="CHF" rate="1.0669"/><Cube currency="NOK" rate="8.9065"/><Cube currency="HRK" rate="7.4595"/><Cube currency="RUB" rate="62.2757"/><Cube currency="TRY" rate="3.9173"/><Cube currency="AUD" rate="1.3905"/><Cube currency="BRL" rate="3.307"/><Cube currency="CAD" rate="1.3965"/><Cube currency="CNY" rate="7.312"/><Cube currency="HKD" rate="8.2473"/><Cube currency="IDR" rate="14134.44"/><Cube currency="ILS" rate="3.984"/><Cube currency="INR" rate="71.1435"/><Cube currency="KRW" rate="1222.56"/><Cube currency="MXN" rate="21.5519"/><Cube currency="MYR" rate="4.7241"/><Cube currency="NZD" rate="1.4798"/><Cube currency="PHP" rate="53.096"/><Cube currency="SGD" rate="1.5112"/><Cube currency="THB" rate="37.302"/><Cube currency="ZAR" rate="14.1866"/></Cube>
<Cube time="2017-02-09"><Cube currency="USD" rate="1.0692"/><Cube currency="JPY" rate="120.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4347"/><Cube currency="GBP" rate="0.8509"/><Cube currency="HUF" rate="308.75"/><Cube currency="PLN" rate="4.3096"/><Cube currency="RON" rate="4.4945"/><Cube currency="SEK" rate="9.4835"/><Cube currency="CHF" rate="1.0672"/><Cube currency="NOK" rate="8.886"/><Cube currency="HRK" rate="7.4695"/><Cube currency="RUB" rate="62.873"/><Cube currency="TRY" rate="3.9486"/><Cube currency="AUD" rate="1.3965"/><Cube currency="BRL" rate="3.3329"/><Cube currency="CAD" rate="1.4016"/><Cube currency="CNY" rate="7.3413"/><Cube currency="HKD" rate="8.2952"/><Cube currency="IDR" rate="14172.25"/><Cube currency="ILS" rate="4.0077"/><Cube currency="INR" rate="71.36"/><Cube currency="KRW" rate="1223.18"/><Cube currency="MXN" rate="21.8579"/><Cube currency="MYR" rate="4.7462"/><Cube currency="NZD" rate="1.4803"/><Cube currency="PHP" rate="53.369"/><Cube currency="SGD" rate="1.5125"/><Cube currency="THB" rate="37.433"/><Cube currency="ZAR" rate="14.338"/></Cube>
<Cube time="2017-02-08"><Cube currency="USD" rate="1.0665"/><Cube currency="JPY" rate="119.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4342"/><Cube currency="GBP" rate="0.85315"/><Cube currency="HUF" rate="309.32"/><Cube currency="PLN" rate="4.3118"/><Cube currency="RON" rate="4.489"/><Cube currency="SEK" rate="9.4523"/><Cube currency="CHF" rate="1.0637"/><Cube currency="NOK" rate="8.8835"/><Cube currency="HRK" rate="7.4573"/><Cube currency="RUB" rate="63.1825"/><Cube currency="TRY" rate="3.9709"/><Cube currency="AUD" rate="1.396"/><Cube currency="BRL" rate="3.333"/><Cube currency="CAD" rate="1.402"/><Cube currency="CNY" rate="7.3295"/><Cube currency="HKD" rate="8.2745"/><Cube currency="IDR" rate="14211.11"/><Cube currency="ILS" rate="4.0021"/><Cube currency="INR" rate="71.6095"/><Cube currency="KRW" rate="1220.64"/><Cube currency="MXN" rate="21.9102"/><Cube currency="MYR" rate="4.7342"/><Cube currency="NZD" rate="1.46"/><Cube currency="PHP" rate="53.233"/><Cube currency="SGD" rate="1.5112"/><Cube currency="THB" rate="37.359"/><Cube currency="ZAR" rate="14.3162"/></Cube>
<Cube time="2017-02-07"><Cube currency="USD" rate="1.0675"/><Cube currency="JPY" rate="119.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4353"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="309.71"/><Cube currency="PLN" rate="4.3035"/><Cube currency="RON" rate="4.4899"/><Cube currency="SEK" rate="9.481"/><Cube currency="CHF" rate="1.0658"/><Cube currency="NOK" rate="8.8838"/><Cube currency="HRK" rate="7.448"/><Cube currency="RUB" rate="63.4442"/><Cube currency="TRY" rate="3.9785"/><Cube currency="AUD" rate="1.4014"/><Cube currency="BRL" rate="3.3378"/><Cube currency="CAD" rate="1.4072"/><Cube currency="CNY" rate="7.3487"/><Cube currency="HKD" rate="8.2823"/><Cube currency="IDR" rate="14228.17"/><Cube currency="ILS" rate="4.0085"/><Cube currency="INR" rate="71.973"/><Cube currency="KRW" rate="1224.51"/><Cube currency="MXN" rate="22.0334"/><Cube currency="MYR" rate="4.7354"/><Cube currency="NZD" rate="1.4631"/><Cube currency="PHP" rate="53.108"/><Cube currency="SGD" rate="1.5142"/><Cube currency="THB" rate="37.416"/><Cube currency="ZAR" rate="14.3443"/></Cube>
<Cube time="2017-02-06"><Cube currency="USD" rate="1.0712"/><Cube currency="JPY" rate="120.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="309.16"/><Cube currency="PLN" rate="4.2767"/><Cube currency="RON" rate="4.5085"/><Cube currency="SEK" rate="9.4605"/><Cube currency="CHF" rate="1.067"/><Cube currency="NOK" rate="8.846"/><Cube currency="HRK" rate="7.449"/><Cube currency="RUB" rate="63.0404"/><Cube currency="TRY" rate="3.9404"/><Cube currency="AUD" rate="1.4006"/><Cube currency="BRL" rate="3.3408"/><Cube currency="CAD" rate="1.3987"/><Cube currency="CNY" rate="7.35"/><Cube currency="HKD" rate="8.3105"/><Cube currency="IDR" rate="14241.6"/><Cube currency="ILS" rate="4.0146"/><Cube currency="INR" rate="71.945"/><Cube currency="KRW" rate="1217.2"/><Cube currency="MXN" rate="21.8217"/><Cube currency="MYR" rate="4.7422"/><Cube currency="NZD" rate="1.4672"/><Cube currency="PHP" rate="53.18"/><Cube currency="SGD" rate="1.5106"/><Cube currency="THB" rate="37.513"/><Cube currency="ZAR" rate="14.2426"/></Cube>
<Cube time="2017-02-03"><Cube currency="USD" rate="1.0741"/><Cube currency="JPY" rate="121.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.86013"/><Cube currency="HUF" rate="309.46"/><Cube currency="PLN" rate="4.2972"/><Cube currency="RON" rate="4.5158"/><Cube currency="SEK" rate="9.442"/><Cube currency="CHF" rate="1.0695"/><Cube currency="NOK" rate="8.8568"/><Cube currency="HRK" rate="7.4331"/><Cube currency="RUB" rate="63.6106"/><Cube currency="TRY" rate="4.0118"/><Cube currency="AUD" rate="1.4057"/><Cube currency="BRL" rate="3.3641"/><Cube currency="CAD" rate="1.4023"/><Cube currency="CNY" rate="7.3776"/><Cube currency="HKD" rate="8.3343"/><Cube currency="IDR" rate="14333.86"/><Cube currency="ILS" rate="4.0323"/><Cube currency="INR" rate="72.3095"/><Cube currency="KRW" rate="1232.25"/><Cube currency="MXN" rate="22.0157"/><Cube currency="MYR" rate="4.7561"/><Cube currency="NZD" rate="1.4781"/><Cube currency="PHP" rate="53.461"/><Cube currency="SGD" rate="1.5186"/><Cube currency="THB" rate="37.653"/><Cube currency="ZAR" rate="14.4212"/></Cube>
<Cube time="2017-02-02"><Cube currency="USD" rate="1.0808"/><Cube currency="JPY" rate="121.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.022"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.86068"/><Cube currency="HUF" rate="308.85"/><Cube currency="PLN" rate="4.3071"/><Cube currency="RON" rate="4.5328"/><Cube currency="SEK" rate="9.4183"/><Cube currency="CHF" rate="1.069"/><Cube currency="NOK" rate="8.8575"/><Cube currency="HRK" rate="7.4495"/><Cube currency="RUB" rate="64.3505"/><Cube currency="TRY" rate="4.0387"/><Cube currency="AUD" rate="1.406"/><Cube currency="BRL" rate="3.3659"/><Cube currency="CAD" rate="1.405"/><Cube currency="CNY" rate="7.4377"/><Cube currency="HKD" rate="8.3863"/><Cube currency="IDR" rate="14431.38"/><Cube currency="ILS" rate="4.0651"/><Cube currency="INR" rate="72.664"/><Cube currency="KRW" rate="1234.22"/><Cube currency="MXN" rate="22.2623"/><Cube currency="MYR" rate="4.7815"/><Cube currency="NZD" rate="1.4763"/><Cube currency="PHP" rate="53.705"/><Cube currency="SGD" rate="1.5232"/><Cube currency="THB" rate="37.893"/><Cube currency="ZAR" rate="14.4742"/></Cube>
<Cube time="2017-02-01"><Cube currency="USD" rate="1.079"/><Cube currency="JPY" rate="122.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85418"/><Cube currency="HUF" rate="309.78"/><Cube currency="PLN" rate="4.3186"/><Cube currency="RON" rate="4.5478"/><Cube currency="SEK" rate="9.4253"/><Cube currency="CHF" rate="1.068"/><Cube currency="NOK" rate="8.883"/><Cube currency="HRK" rate="7.4645"/><Cube currency="RUB" rate="64.8674"/><Cube currency="TRY" rate="4.0581"/><Cube currency="AUD" rate="1.4225"/><Cube currency="BRL" rate="3.3918"/><Cube currency="CAD" rate="1.4097"/><Cube currency="CNY" rate="7.427"/><Cube currency="HKD" rate="8.372"/><Cube currency="IDR" rate="14424"/><Cube currency="ILS" rate="4.0662"/><Cube currency="INR" rate="72.754"/><Cube currency="KRW" rate="1247.86"/><Cube currency="MXN" rate="22.3405"/><Cube currency="MYR" rate="4.7782"/><Cube currency="NZD" rate="1.4817"/><Cube currency="PHP" rate="53.713"/><Cube currency="SGD" rate="1.524"/><Cube currency="THB" rate="37.894"/><Cube currency="ZAR" rate="14.4837"/></Cube>
<Cube time="2017-01-31"><Cube currency="USD" rate="1.0755"/><Cube currency="JPY" rate="121.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.86105"/><Cube currency="HUF" rate="310.64"/><Cube currency="PLN" rate="4.3239"/><Cube currency="RON" rate="4.503"/><Cube currency="SEK" rate="9.4505"/><Cube currency="CHF" rate="1.0668"/><Cube currency="NOK" rate="8.888"/><Cube currency="HRK" rate="7.479"/><Cube currency="RUB" rate="64.4302"/><Cube currency="TRY" rate="4.0632"/><Cube currency="AUD" rate="1.4198"/><Cube currency="BRL" rate="3.3535"/><Cube currency="CAD" rate="1.4056"/><Cube currency="CNY" rate="7.397"/><Cube currency="HKD" rate="8.3436"/><Cube currency="IDR" rate="14363.56"/><Cube currency="ILS" rate="4.0575"/><Cube currency="INR" rate="72.8005"/><Cube currency="KRW" rate="1244.76"/><Cube currency="MXN" rate="22.2855"/><Cube currency="MYR" rate="4.7608"/><Cube currency="NZD" rate="1.4709"/><Cube currency="PHP" rate="53.489"/><Cube currency="SGD" rate="1.5201"/><Cube currency="THB" rate="37.793"/><Cube currency="ZAR" rate="14.444"/></Cube>
<Cube time="2017-01-30"><Cube currency="USD" rate="1.063"/><Cube currency="JPY" rate="121.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.022"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.84935"/><Cube currency="HUF" rate="310.8"/><Cube currency="PLN" rate="4.331"/><Cube currency="RON" rate="4.5008"/><Cube currency="SEK" rate="9.439"/><Cube currency="CHF" rate="1.0669"/><Cube currency="NOK" rate="8.8758"/><Cube currency="HRK" rate="7.4773"/><Cube currency="RUB" rate="63.7792"/><Cube currency="TRY" rate="4.0561"/><Cube currency="AUD" rate="1.4109"/><Cube currency="BRL" rate="3.3318"/><Cube currency="CAD" rate="1.3983"/><Cube currency="CNY" rate="7.3103"/><Cube currency="HKD" rate="8.2476"/><Cube currency="IDR" rate="14173.38"/><Cube currency="ILS" rate="4.0228"/><Cube currency="INR" rate="72.2315"/><Cube currency="KRW" rate="1252.27"/><Cube currency="MXN" rate="22.085"/><Cube currency="MYR" rate="4.7094"/><Cube currency="NZD" rate="1.4668"/><Cube currency="PHP" rate="52.899"/><Cube currency="SGD" rate="1.5177"/><Cube currency="THB" rate="37.492"/><Cube currency="ZAR" rate="14.451"/></Cube>
<Cube time="2017-01-27"><Cube currency="USD" rate="1.0681"/><Cube currency="JPY" rate="123.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.8517"/><Cube currency="HUF" rate="311.63"/><Cube currency="PLN" rate="4.34"/><Cube currency="RON" rate="4.5058"/><Cube currency="SEK" rate="9.4528"/><Cube currency="CHF" rate="1.0689"/><Cube currency="NOK" rate="8.919"/><Cube currency="HRK" rate="7.4818"/><Cube currency="RUB" rate="64.1625"/><Cube currency="TRY" rate="4.1416"/><Cube currency="AUD" rate="1.4169"/><Cube currency="BRL" rate="3.3834"/><Cube currency="CAD" rate="1.4012"/><Cube currency="CNY" rate="7.3654"/><Cube currency="HKD" rate="8.2873"/><Cube currency="IDR" rate="14276.89"/><Cube currency="ILS" rate="4.0453"/><Cube currency="INR" rate="72.703"/><Cube currency="KRW" rate="1253.96"/><Cube currency="MXN" rate="22.5452"/><Cube currency="MYR" rate="4.7333"/><Cube currency="NZD" rate="1.4726"/><Cube currency="PHP" rate="53.221"/><Cube currency="SGD" rate="1.525"/><Cube currency="THB" rate="37.683"/><Cube currency="ZAR" rate="14.4471"/></Cube>
<Cube time="2017-01-26"><Cube currency="USD" rate="1.07"/><Cube currency="JPY" rate="122.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.85143"/><Cube currency="HUF" rate="310.98"/><Cube currency="PLN" rate="4.3435"/><Cube currency="RON" rate="4.4943"/><Cube currency="SEK" rate="9.466"/><Cube currency="CHF" rate="1.0693"/><Cube currency="NOK" rate="8.9215"/><Cube currency="HRK" rate="7.48"/><Cube currency="RUB" rate="64.7269"/><Cube currency="TRY" rate="4.1361"/><Cube currency="AUD" rate="1.4205"/><Cube currency="BRL" rate="3.4093"/><Cube currency="CAD" rate="1.4048"/><Cube currency="CNY" rate="7.3634"/><Cube currency="HKD" rate="8.3006"/><Cube currency="IDR" rate="14315.67"/><Cube currency="ILS" rate="4.0527"/><Cube currency="INR" rate="72.957"/><Cube currency="KRW" rate="1248.14"/><Cube currency="MXN" rate="22.476"/><Cube currency="MYR" rate="4.739"/><Cube currency="NZD" rate="1.4793"/><Cube currency="PHP" rate="53.373"/><Cube currency="SGD" rate="1.5228"/><Cube currency="THB" rate="37.776"/><Cube currency="ZAR" rate="14.3102"/></Cube>
<Cube time="2017-01-25"><Cube currency="USD" rate="1.0743"/><Cube currency="JPY" rate="121.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.022"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85323"/><Cube currency="HUF" rate="309.72"/><Cube currency="PLN" rate="4.3641"/><Cube currency="RON" rate="4.4986"/><Cube currency="SEK" rate="9.4833"/><Cube currency="CHF" rate="1.0732"/><Cube currency="NOK" rate="8.9453"/><Cube currency="HRK" rate="7.4978"/><Cube currency="RUB" rate="63.6282"/><Cube currency="TRY" rate="4.1082"/><Cube currency="AUD" rate="1.4213"/><Cube currency="BRL" rate="3.4057"/><Cube currency="CAD" rate="1.407"/><Cube currency="CNY" rate="7.3935"/><Cube currency="HKD" rate="8.3343"/><Cube currency="IDR" rate="14319.89"/><Cube currency="ILS" rate="4.0662"/><Cube currency="INR" rate="73.1385"/><Cube currency="KRW" rate="1251.45"/><Cube currency="MXN" rate="23.0674"/><Cube currency="MYR" rate="4.7608"/><Cube currency="NZD" rate="1.4789"/><Cube currency="PHP" rate="53.326"/><Cube currency="SGD" rate="1.5238"/><Cube currency="THB" rate="37.848"/><Cube currency="ZAR" rate="14.2587"/></Cube>
<Cube time="2017-01-24"><Cube currency="USD" rate="1.0748"/><Cube currency="JPY" rate="121.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8635"/><Cube currency="HUF" rate="310.27"/><Cube currency="PLN" rate="4.3725"/><Cube currency="RON" rate="4.5015"/><Cube currency="SEK" rate="9.4985"/><Cube currency="CHF" rate="1.0738"/><Cube currency="NOK" rate="8.9578"/><Cube currency="HRK" rate="7.5045"/><Cube currency="RUB" rate="63.6559"/><Cube currency="TRY" rate="4.0465"/><Cube currency="AUD" rate="1.4198"/><Cube currency="BRL" rate="3.4"/><Cube currency="CAD" rate="1.4267"/><Cube currency="CNY" rate="7.3721"/><Cube currency="HKD" rate="8.3377"/><Cube currency="IDR" rate="14318.83"/><Cube currency="ILS" rate="4.0711"/><Cube currency="INR" rate="73.189"/><Cube currency="KRW" rate="1252.27"/><Cube currency="MXN" rate="22.8856"/><Cube currency="MYR" rate="4.7667"/><Cube currency="NZD" rate="1.4852"/><Cube currency="PHP" rate="53.51"/><Cube currency="SGD" rate="1.5246"/><Cube currency="THB" rate="37.844"/><Cube currency="ZAR" rate="14.3643"/></Cube>
<Cube time="2017-01-23"><Cube currency="USD" rate="1.0715"/><Cube currency="JPY" rate="121.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.027"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86148"/><Cube currency="HUF" rate="309.82"/><Cube currency="PLN" rate="4.3719"/><Cube currency="RON" rate="4.4978"/><Cube currency="SEK" rate="9.5113"/><Cube currency="CHF" rate="1.0727"/><Cube currency="NOK" rate="8.994"/><Cube currency="HRK" rate="7.5058"/><Cube currency="RUB" rate="63.7875"/><Cube currency="TRY" rate="4.0574"/><Cube currency="AUD" rate="1.4157"/><Cube currency="BRL" rate="3.3873"/><Cube currency="CAD" rate="1.4266"/><Cube currency="CNY" rate="7.3436"/><Cube currency="HKD" rate="8.3124"/><Cube currency="IDR" rate="14319.05"/><Cube currency="ILS" rate="4.0714"/><Cube currency="INR" rate="73.033"/><Cube currency="KRW" rate="1251.67"/><Cube currency="MXN" rate="22.9436"/><Cube currency="MYR" rate="4.7553"/><Cube currency="NZD" rate="1.4893"/><Cube currency="PHP" rate="53.514"/><Cube currency="SGD" rate="1.5229"/><Cube currency="THB" rate="37.824"/><Cube currency="ZAR" rate="14.5258"/></Cube>
<Cube time="2017-01-20"><Cube currency="USD" rate="1.0632"/><Cube currency="JPY" rate="122.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4359"/><Cube currency="GBP" rate="0.86595"/><Cube currency="HUF" rate="309.09"/><Cube currency="PLN" rate="4.3699"/><Cube currency="RON" rate="4.494"/><Cube currency="SEK" rate="9.5073"/><Cube currency="CHF" rate="1.0727"/><Cube currency="NOK" rate="8.999"/><Cube currency="HRK" rate="7.5165"/><Cube currency="RUB" rate="63.6075"/><Cube currency="TRY" rate="4.0665"/><Cube currency="AUD" rate="1.4115"/><Cube currency="BRL" rate="3.3977"/><Cube currency="CAD" rate="1.4217"/><Cube currency="CNY" rate="7.3125"/><Cube currency="HKD" rate="8.2487"/><Cube currency="IDR" rate="14257.51"/><Cube currency="ILS" rate="4.05"/><Cube currency="INR" rate="72.4825"/><Cube currency="KRW" rate="1250.66"/><Cube currency="MXN" rate="23.37"/><Cube currency="MYR" rate="4.7285"/><Cube currency="NZD" rate="1.4891"/><Cube currency="PHP" rate="53.216"/><Cube currency="SGD" rate="1.5198"/><Cube currency="THB" rate="37.68"/><Cube currency="ZAR" rate="14.485"/></Cube>
<Cube time="2017-01-19"><Cube currency="USD" rate="1.0668"/><Cube currency="JPY" rate="122.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86555"/><Cube currency="HUF" rate="308.4"/><Cube currency="PLN" rate="4.3728"/><Cube currency="RON" rate="4.4928"/><Cube currency="SEK" rate="9.5478"/><Cube currency="CHF" rate="1.0729"/><Cube currency="NOK" rate="9.0193"/><Cube currency="HRK" rate="7.521"/><Cube currency="RUB" rate="63.5802"/><Cube currency="TRY" rate="4.0747"/><Cube currency="AUD" rate="1.4113"/><Cube currency="BRL" rate="3.4223"/><Cube currency="CAD" rate="1.4169"/><Cube currency="CNY" rate="7.3241"/><Cube currency="HKD" rate="8.2762"/><Cube currency="IDR" rate="14266.32"/><Cube currency="ILS" rate="4.0669"/><Cube currency="INR" rate="72.6875"/><Cube currency="KRW" rate="1255.9"/><Cube currency="MXN" rate="23.4441"/><Cube currency="MYR" rate="4.7462"/><Cube currency="NZD" rate="1.4857"/><Cube currency="PHP" rate="53.405"/><Cube currency="SGD" rate="1.5216"/><Cube currency="THB" rate="37.759"/><Cube currency="ZAR" rate="14.5056"/></Cube>
<Cube time="2017-01-18"><Cube currency="USD" rate="1.0664"/><Cube currency="JPY" rate="121.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86833"/><Cube currency="HUF" rate="307.92"/><Cube currency="PLN" rate="4.3673"/><Cube currency="RON" rate="4.4928"/><Cube currency="SEK" rate="9.5328"/><Cube currency="CHF" rate="1.0706"/><Cube currency="NOK" rate="9.033"/><Cube currency="HRK" rate="7.5275"/><Cube currency="RUB" rate="63.248"/><Cube currency="TRY" rate="4.0371"/><Cube currency="AUD" rate="1.4128"/><Cube currency="BRL" rate="3.4367"/><Cube currency="CAD" rate="1.3986"/><Cube currency="CNY" rate="7.2931"/><Cube currency="HKD" rate="8.2716"/><Cube currency="IDR" rate="14228.44"/><Cube currency="ILS" rate="4.0669"/><Cube currency="INR" rate="72.6365"/><Cube currency="KRW" rate="1249.39"/><Cube currency="MXN" rate="23.1335"/><Cube currency="MYR" rate="4.75"/><Cube currency="NZD" rate="1.4838"/><Cube currency="PHP" rate="53.222"/><Cube currency="SGD" rate="1.5176"/><Cube currency="THB" rate="37.655"/><Cube currency="ZAR" rate="14.4632"/></Cube>
<Cube time="2017-01-17"><Cube currency="USD" rate="1.0684"/><Cube currency="JPY" rate="121.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.021"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8679"/><Cube currency="HUF" rate="307.79"/><Cube currency="PLN" rate="4.3693"/><Cube currency="RON" rate="4.501"/><Cube currency="SEK" rate="9.5033"/><Cube currency="CHF" rate="1.0712"/><Cube currency="NOK" rate="9.036"/><Cube currency="HRK" rate="7.5325"/><Cube currency="RUB" rate="63.2426"/><Cube currency="TRY" rate="4.056"/><Cube currency="AUD" rate="1.4162"/><Cube currency="BRL" rate="3.4305"/><Cube currency="CAD" rate="1.3953"/><Cube currency="CNY" rate="7.3235"/><Cube currency="HKD" rate="8.286"/><Cube currency="IDR" rate="14240.74"/><Cube currency="ILS" rate="4.0812"/><Cube currency="INR" rate="72.6335"/><Cube currency="KRW" rate="1248.81"/><Cube currency="MXN" rate="23.055"/><Cube currency="MYR" rate="4.7677"/><Cube currency="NZD" rate="1.4877"/><Cube currency="PHP" rate="53.234"/><Cube currency="SGD" rate="1.5168"/><Cube currency="THB" rate="37.731"/><Cube currency="ZAR" rate="14.3969"/></Cube>
